starwars	03-16-23
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ071_Admiral_Ackbar_F.jpg	TLJ/TLJ072_Alcida_Auka_A.jpg	0
TLJ/TLJ073_Anodyne_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ073_Anodyne_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ074_AT_M6.jpg	TLJ/TLJ075_BB_9E_A.jpg	0
TLJ/TLJ076_Ben_Solo_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ076_Ben_Solo_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ077_C_ai_Threnalli_A.jpg	TLJ/TLJ078_Canto_Casino.jpg	0
TLJ/TLJ079_Captain_Moden_Canady_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ079_Captain_Moden_Canady_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ080_Captain_Phasma_D.jpg	TLJ/TLJ081_Cheap_Move.jpg	0
TLJ/TLJ082_Chewbacca_X.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ082_Chewbacca_X.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ083_Chewbacca_s_Porg_A.jpg	TLJ/TLJ084_Cloaked_Binary_Beacon.jpg	0
TLJ/TLJ085_Commander_Larma_D_Acy_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ085_Commander_Larma_D_Acy_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ086_Cur_s_Weakness.jpg	TLJ/TLJ087_D_Qar_Resistance_Fleet_B.jpg	0
TLJ/TLJ088_Faster_and_Lighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ088_Faster_and_Lighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ089_Finn_F.jpg	TLJ/TLJ090_Finn_G.jpg	0
TLJ/TLJ091_Finn_s_Concern_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ091_Finn_s_Concern_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ092_First_Order_Protection_Squadron.jpg	TLJ/TLJ093_Force_Awareness.jpg	0
TLJ/TLJ094_Fulminatrix_Bridge.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ094_Fulminatrix_Bridge.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ095_General_Armitage_Hux_G.jpg	TLJ/TLJ096_General_Leia_Organa_Solo_A2.jpg	0
TLJ/TLJ097_I_Killed_Han_Solo.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ097_I_Killed_Han_Solo.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ098_Island_Natives.jpg	TLJ/TLJ099_Jedi_Lessons.jpg	0
TLJ/TLJ100_Jedi_Master_and_Apperentice_F.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ100_Jedi_Master_and_Apperentice_F.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ101_Just_You.jpg	TLJ/TLJ102_Kylo_Ren_H.jpg	0
TLJ/TLJ103_Kylo_Ren_I.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ103_Kylo_Ren_I.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ104_Leia_s_Private_Chamber.jpg	TLJ/TLJ105_Let_the_Past_Die.jpg	0
TLJ/TLJ106_Luke_Skywalker_C2.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ106_Luke_Skywalker_C2.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ107_Luke_s_Legend.jpg	TLJ/TLJ108_Luke_s_X_wing_F.jpg	0
TLJ/TLJ109_Maz_Kanata_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ109_Maz_Kanata_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ110_Mission_Heroes.jpg	TLJ/TLJ111_Poe_Dameron_G.jpg	0
TLJ/TLJ112_Poe_s_Starfighter_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ112_Poe_s_Starfighter_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ113_Poe_s_Strike_Team_A.jpg	TLJ/TLJ114_Porg_Nesting_Site.jpg	0
TLJ/TLJ115_R2_D2_S.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ115_R2_D2_S.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ116_Raddus_C.jpg	TLJ/TLJ117_Raddus_Auxiliary_Crew.jpg	0
TLJ/TLJ118_Raddus_Bridge.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ118_Raddus_Bridge.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ119_Reb_Squadron_A.jpg	TLJ/TLJ120_Rey_I.jpg	0
TLJ/TLJ121_Rey_s_Disappointment_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ121_Rey_s_Disappointment_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ122_Rey_s_Test.jpg	TLJ/TLJ123_Rose_Tico_B.jpg	0
TLJ/TLJ124_Rose_Tico_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ124_Rose_Tico_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ125_Save_Your_Sorrow.jpg	TLJ/TLJ126_Six_Minutes.jpg	0
TLJ/TLJ127_Snoke_F.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ127_Snoke_F.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ128_Snoke_s_Praetorian_Guard_C.jpg	TLJ/TLJ129_Snoke_s_Throne_A.jpg	0
TLJ/TLJ130_Supremacy_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ130_Supremacy_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ131_Supremacy_Battle_Group_B.jpg	TLJ/TLJ132_Supremacy_s_Assault.jpg	0
TLJ/TLJ133_Supreme_Leader_s_Command.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ133_Supreme_Leader_s_Command.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ134_This_is_Something_Else.jpg	TLJ/TLJ135_Unbalanced.jpg	0
TLJ/TLJ136_Undisputed_Victor_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ136_Undisputed_Victor_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ137_Vice_Admiral_Amilyn_Holdo_C.jpg	TLJ/TLJ138_Vigil_A.jpg	0
TLJ/TLJ139_Wasting_Time.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ139_Wasting_Time.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ140_Well_Done_Pal.jpg	TLJ/TLJ141_Ahch_To_Caretakers.jpg	0
TLJ/TLJ142_Angry_Gambler.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ142_Angry_Gambler.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ143_Baron_Yasto_Attsmun_A.jpg	TLJ/TLJ144_BB_8_D.jpg	0
TLJ/TLJ145_Begin_Your_Drop_Sequence.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ145_Begin_Your_Drop_Sequence.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ146_Bomber_Cannon_Crew.jpg	TLJ/TLJ147_C_3PO_O.jpg	0
TLJ/TLJ148_Can_He_Hear_Me.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ148_Can_He_Hear_Me.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ149_Captain_Idrosen_Gawat_A.jpg	TLJ/TLJ150_Demoted.jpg	0
TLJ/TLJ151_DJ_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ151_DJ_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ152_Dobbu_Scay_A.jpg	TLJ/TLJ153_Electro_Shock_Prod.jpg	0
TLJ/TLJ154_Escape_Pod_Bay.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ154_Escape_Pod_Bay.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ155_Evacuation_of_D_Qar.jpg	TLJ/TLJ156_Falcon_s_Porg_Crew.jpg	0
TLJ/TLJ157_Fathier_Herd.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ157_Fathier_Herd.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ158_Fathier_Race_Track.jpg	TLJ/TLJ159_Finn_H.jpg	0
TLJ/TLJ160_Finn_s_Backpack_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ160_Finn_s_Backpack_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ161_Fuel_Projections.jpg	TLJ/TLJ162_Fulminatrix_Cannon_Tower.jpg	0
TLJ/TLJ163_Fulminatrix_s_Assault.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ163_Fulminatrix_s_Assault.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ164_General_Armitage_Hux_H.jpg	TLJ/TLJ165_General_Leia_Organa_Solo_B2.jpg	0
TLJ/TLJ166_Han_Solo_s_Dice_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ166_Han_Solo_s_Dice_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ167_Hello.jpg	TLJ/TLJ168_He_s_Tooling_with_You.jpg	0
TLJ/TLJ169_Hyperspace_Tracking.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ169_Hyperspace_Tracking.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ170_It_s_So_Good_to_See_You.jpg	TLJ/TLJ171_IT_SOO_2_Medical_Droid.jpg	0
TLJ/TLJ172_Jail_Police_Guard.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ172_Jail_Police_Guard.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ173_Jedi_s_Joke.jpg	TLJ/TLJ174_Kylo_Ren_J.jpg	0
TLJ/TLJ175_Kylo_Ren_s_Mask_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ175_Kylo_Ren_s_Mask_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ176_Kylo_Ren_s_Rage_B.jpg	TLJ/TLJ177_Luke_Skywalker_D2.jpg	0
TLJ/TLJ178_Luke_Skywalker_s_Cyborg_Hand_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ178_Luke_Skywalker_s_Cyborg_Hand_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ179_Luke_Skywalker_s_Fear_A.jpg	TLJ/TLJ180_Making_Contact.jpg	0
TLJ/TLJ181_Master_Codebreaker_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ181_Master_Codebreaker_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ182_Maz_Kanata_E.jpg	TLJ/TLJ183_MG_100_StarFortress_SF_17.jpg	0
TLJ/TLJ184_Milking.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ184_Milking.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ185_Ninka_A.jpg	TLJ/TLJ186_Our_Plan.jpg	0
TLJ/TLJ187_Paige_Tico_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ187_Paige_Tico_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ188_Phasma_s_Division_C.jpg	TLJ/TLJ189_Poe_Dameron_H.jpg	0
TLJ/TLJ190_Porg_Creatures.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ190_Porg_Creatures.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ191_Porg_Family.jpg	TLJ/TLJ192_Puny_Ship_Attack.jpg	0
TLJ/TLJ193_Rabid_Cur.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ193_Rabid_Cur.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ194_Raddus_D.jpg	TLJ/TLJ195_Raddus_Control_Squad.jpg	0
TLJ/TLJ196_Raddus_Guard_Squad.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ196_Raddus_Guard_Squad.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ197_Raddus_Mixed_Ground_Forces.jpg	TLJ/TLJ198_Rebel_Insignia_Ring.jpg	0
TLJ/TLJ199_Rey_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ199_Rey_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ200_Rose_Tico_D.jpg	TLJ/TLJ201_Scared_Porg_Flock.jpg	0
TLJ/TLJ202_Sea_Cave.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ202_Sea_Cave.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ203_Selflessness.jpg	TLJ/TLJ204_Slowen_Lo_A.jpg	0
TLJ/TLJ205_Snoke_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ205_Snoke_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ206_Spunk.jpg	TLJ/TLJ207_Supply_Launching_Technicians.jpg	0
TLJ/TLJ208_Thala_Siren.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ208_Thala_Siren.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJ209_Vehicle_Radar_Package.jpg	TLJ/TLJ210_Vigil_Bridge_Crew_A.jpg	0
TLJ/TLJpromo_AT_M6.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_AT_M6.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Chewbacca_X.jpg	TLJ/TLJpromo_First_Jedi_Temple.jpg	0
TLJ/TLJpromo_Force_Projection.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Force_Projection.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_General_Leia_Organa_Solo_A2.jpg	TLJ/TLJpromo_Jedi_Lessons.jpg	0
TLJ/TLJpromo_Kylo_Ren_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Kylo_Ren_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Kylo_s_TIE_Silencer_A.jpg	TLJ/TLJpromo_Learning_from_Failure.jpg	0
TLJ/TLJpromo_Let_the_Past_Die.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Let_the_Past_Die.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Long_Live_the_Supreme_Leader.jpg	TLJ/TLJpromo_Luke_Skywalker_A2.jpg	0
TLJ/TLJpromo_Rey_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Rey_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJpromo_Skywalker_Twins_C.jpg	TLJ/TLJpromo_Snoke_s_Praetorian_Guard_B.jpg	0
TLJ/TLJsub_Fathier.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Fathier.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_First_Order_Fighter_Group.jpg	TLJ/TLJsub_Fulminatrix_Monitor_Technician.jpg	0
TLJ/TLJsub_Fulminatrix_Observer_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Fulminatrix_Observer_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Fulminatrix_Weapon_Technician.jpg	TLJ/TLJsub_Lovey_A.jpg	0
TLJ/TLJsub_Porg.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Porg.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Porglets.jpg	TLJ/TLJsub_Praetorian_Guard.jpg	0
TLJ/TLJsub_Raddus_Medical_Droid.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Raddus_Medical_Droid.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Raddus_Monitor_Technician.jpg	TLJ/TLJsub_Raddus_Observer.jpg	0
TLJ/TLJsub_Resistance_Defense_Group.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Resistance_Defense_Group.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TLJ/TLJsub_Stormtrooper_Executioners.jpg	TLJ/TLJsub_Supremacy_Staff_Officer.jpg	0
TM/TM001_All_Memorized.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM001_All_Memorized.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM002_Arvala_Jawa_Tribe_A.jpg	TM/TM003_Bounty_Hunter_Gang_D.jpg	0
TM/TM004_Bounty_Hunter_Guild_Squad_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM004_Bounty_Hunter_Guild_Squad_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM005_Bounty_Hunter_Guild_Squad_B.jpg	TM/TM006_Burg_A.jpg	0
TM/TM007_Cara_Dune_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM007_Cara_Dune_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM008_Cara_Dune_B.jpg	TM/TM009_Cara_Dune_s_Heavy_Machine_Gun_A.jpg	0
TM/TM010_Causing_All_the_Fuss.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM010_Causing_All_the_Fuss.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM011_Cell_Two_Two_One_A.jpg	TM/TM012_Come_to_Mama.jpg	0
TM/TM013_Din_Djarin_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM013_Din_Djarin_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM014_Din_Djarin_B.jpg	TM/TM015_Din_s_Clan_A.jpg	0
TM/TM016_Din_s_Strike_Team_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM016_Din_s_Strike_Team_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM017_Din_s_Strike_Team_B.jpg	TM/TM018_Din_Djarin_s_Amban_Sniper_Rifle_A.jpg	0
TM/TM019_Din_Djarin_s_Clan_Insignia_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM019_Din_Djarin_s_Clan_Insignia_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM020_Din_Djarin_s_Redemption_A.jpg	TM/TM021_Din_Djarin_s_Vambrace_Flamethrower_A.jpg	0
TM/TM022_Din_Djarin_s_Whistling_Birds_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM022_Din_Djarin_s_Whistling_Birds_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM023_Elite_Krill_Farmer.jpg	TM/TM024_Fennec_Shand_A.jpg	0
TM/TM025_Fennec_Shand_s_MK_Modified_Rifle_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM025_Fennec_Shand_s_MK_Modified_Rifle_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM026_Flamethrower.jpg	TM/TM027_Forging.jpg	0
TM/TM028_Gideon_s_Outland_TIE_Fighter_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM028_Gideon_s_Outland_TIE_Fighter_A.jpg	0
